day,activityTime
Mon,3
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,4
Mon,4
Mon,5
Mon,3
Mon,4
Mon,5
Mon,3
Mon,3
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,4
Mon,2
Mon,3
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,1
Mon,1
Mon,1
Mon,5
Mon,0
Mon,0
Mon,2
Mon,4
Mon,5
Mon,4
Mon,3
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,2
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,2
Mon,3
Mon,2
Mon,3
Mon,2
Mon,3
Mon,3
Mon,3
Mon,2
Mon,3
Mon,2
Mon,3
Mon,0
Mon,1
Mon,1
Mon,4
Mon,4
Mon,5
Mon,4
Mon,3
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,3
Mon,5
Mon,5
Mon,5
Mon,3
Mon,3
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,3
Mon,2
Mon,5
Mon,3
Mon,4
Mon,4
Mon,4
Mon,0
Mon,5
Mon,5
Mon,5
Mon,4
Mon,3
Mon,5
Mon,2
Mon,1
Mon,2
Mon,5
Mon,0
Mon,5
Mon,2
Mon,5
Mon,2
Mon,1
Mon,1
Mon,3
Mon,5
Mon,5
Mon,3
Mon,4
Mon,4
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,5
Mon,2
Mon,2
Mon,2
Mon,1
Mon,5
Mon,0
Mon,2
Mon,0
Mon,5
Mon,4
Mon,5
Mon,3
Mon,2
Mon,3
Mon,4
Mon,4
Mon,2
Mon,5
Mon,3
Mon,5
Mon,3
Mon,3
Mon,5
Mon,5
Mon,1
Mon,5
Mon,4
Mon,5
Mon,5
Mon,0
Mon,5
Mon,3
Mon,5
Mon,2
Mon,4
Mon,4
Mon,3
Mon,3
Mon,5
Mon,5
Mon,5
Mon,3
Mon,3
Mon,1
Mon,1
Mon,2
Mon,5
Mon,0
Mon,0
Mon,3
Mon,1
Mon,3
Mon,2
Mon,3
Mon,5
Mon,1
Mon,4
Mon,3
Mon,3
Mon,5
Mon,5
Mon,4
Mon,3
Mon,4
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,3
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,0
Mon,5
Mon,5
Mon,1
Mon,2
Mon,1
Mon,5
Mon,3
Mon,3
Mon,1
Mon,4
Mon,2
Mon,2
Mon,4
Mon,3
Mon,4
Mon,5
Mon,3
Mon,3
Mon,2
Mon,3
Mon,2
Mon,3
Mon,1
Mon,5
Mon,4
Mon,3
Mon,3
Mon,4
Mon,5
Mon,4
Mon,1
Mon,5
Mon,3
Mon,5
Mon,4
Mon,5
Mon,3
Mon,2
Mon,1
Mon,4
Mon,3
Mon,3
Mon,2
Mon,3
Mon,5
Mon,4
Mon,5
Mon,4
Mon,2
Mon,4
Mon,5
Mon,4
Mon,0
Mon,5
Mon,0
Mon,5
Mon,3
Mon,5
Mon,4
Mon,5
Mon,2
Mon,5
Mon,3
Mon,3
Mon,4
Mon,5
Mon,1
Mon,2
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,3
Mon,4
Mon,3
Mon,1
Mon,0
Mon,4
Mon,4
Mon,5
Mon,2
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,1
Mon,3
Mon,4
Mon,4
Mon,3
Mon,1
Mon,2
Mon,5
Mon,4
Mon,2
Mon,0
Mon,4
Mon,5
Mon,5
Mon,4
Mon,4
Mon,4
Mon,1
Mon,2
Mon,5
Mon,2
Mon,4
Mon,1
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,3
Mon,2
Mon,3
Mon,3
Mon,3
Mon,4
Mon,1
Mon,1
Mon,5
Mon,1
Mon,1
Mon,5
Mon,4
Mon,4
Mon,5
Mon,1
Mon,4
Mon,3
Mon,5
Mon,4
Mon,0
Mon,0
Mon,1
Mon,4
Mon,0
Mon,5
Mon,2
Mon,1
Mon,2
Mon,3
Mon,1
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,2
Mon,2
Mon,4
Mon,5
Mon,4
Mon,1
Mon,4
Mon,3
Mon,4
Mon,3
Mon,2
Mon,5
Mon,2
Mon,1
Mon,3
Mon,3
Mon,2
Mon,3
Mon,3
Mon,0
Mon,0
Mon,1
Mon,1
Mon,5
Mon,5
Mon,5
Mon,1
Mon,1
Mon,4
Mon,3
Mon,5
Mon,1
Mon,2
Mon,5
Mon,3
Mon,4
Mon,2
Mon,2
Mon,5
Mon,2
Mon,5
Mon,2
Mon,5
Mon,5
Mon,2
Mon,1
Mon,3
Mon,2
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,3
Mon,4
Mon,3
Mon,3
Mon,3
Mon,2
Mon,5
Mon,1
Mon,4
Mon,5
Mon,1
Mon,5
Mon,4
Mon,5
Mon,3
Mon,4
Mon,3
Mon,1
Mon,1
Mon,1
Mon,3
Mon,0
Mon,4
Mon,4
Mon,4
Mon,3
Mon,1
Mon,1
Mon,4
Mon,0
Mon,5
Mon,2
Mon,3
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,4
Mon,3
Mon,4
Mon,4
Mon,3
Mon,5
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,3
Mon,3
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,0
Mon,1
Mon,4
Mon,1
Mon,4
Mon,0
Mon,4
Mon,2
Mon,4
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,2
Mon,4
Mon,3
Mon,5
Mon,3
Mon,4
Mon,5
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,3
Mon,4
Mon,3
Mon,4
Mon,5
Mon,2
Mon,5
Mon,5
Mon,2
Mon,2
Mon,0
Mon,5
Mon,0
Mon,1
Mon,2
Mon,5
Mon,0
Mon,4
Mon,0
Mon,5
Mon,4
Mon,4
Mon,5
Mon,0
Mon,5
Mon,5
Mon,3
Mon,1
Mon,0
Mon,5
Mon,1
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,3
Mon,3
Mon,5
Mon,1
Mon,2
Mon,3
Mon,3
Mon,1
Mon,0
Mon,4
Mon,0
Mon,4
Mon,2
Mon,5
Mon,2
Mon,2
Mon,5
Mon,3
Mon,3
Mon,5
Mon,3
Mon,2
Mon,2
Mon,4
Mon,4
Mon,4
Mon,3
Mon,3
Mon,0
Mon,4
Mon,4
Mon,3
Mon,3
Mon,4
Mon,5
Mon,1
Mon,2
Mon,5
Mon,5
Mon,3
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,1
Mon,5
Mon,1
Mon,4
Mon,3
Mon,4
Mon,0
Mon,4
Mon,4
Mon,5
Mon,2
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,1
Mon,5
Mon,2
Mon,5
Mon,5
Mon,3
Mon,5
Mon,1
Mon,1
Mon,4
Mon,3
Mon,5
Mon,4
Mon,1
Mon,2
Mon,0
Mon,4
Mon,4
Mon,2
Mon,3
Mon,2
Mon,3
Mon,4
Mon,5
Mon,2
Mon,1
Mon,3
Mon,5
Mon,5
Mon,3
Mon,1
Mon,5
Mon,5
Mon,3
Mon,4
Mon,5
Mon,2
Mon,3
Mon,5
Mon,4
Mon,5
Mon,1
Mon,4
Mon,3
Mon,4
Mon,4
Mon,1
Mon,4
Mon,5
Mon,5
Mon,1
Mon,1
Mon,3
Mon,2
Mon,4
Mon,2
Mon,5
Mon,1
Mon,3
Mon,4
Mon,3
Mon,1
Mon,3
Mon,3
Mon,3
Mon,2
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,3
Mon,1
Mon,2
Mon,3
Mon,2
Mon,0
Mon,4
Mon,0
Mon,0
Mon,5
Mon,5
Mon,3
Mon,3
Mon,2
Mon,2
Mon,5
Mon,3
Mon,4
Mon,1
Mon,5
Mon,0
Mon,5
Mon,3
Mon,3
Mon,2
Mon,1
Mon,5
Mon,1
Mon,2
Mon,0
Mon,3
Mon,4
Mon,5
Mon,5
Mon,3
Mon,5
Mon,0
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,5
Mon,4
Mon,2
Mon,1
Mon,5
Mon,2
Mon,5
Mon,5
Mon,4
Mon,2
Mon,4
Mon,2
Mon,5
Mon,4
Mon,3
Mon,0
Mon,3
Mon,2
Mon,3
Mon,5
Mon,5
Mon,1
Mon,0
Mon,5
Mon,5
Mon,4
Mon,1
Mon,5
Mon,2
Mon,5
Mon,2
Mon,4
Mon,1
Mon,1
Mon,2
Mon,5
Mon,3
Mon,1
Mon,4
Mon,3
Mon,1
Mon,3
Mon,3
Mon,4
Mon,5
Mon,3
Mon,3
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,0
Mon,5
Mon,3
Mon,5
Mon,1
Mon,1
Mon,1
Mon,3
Mon,0
Mon,5
Mon,5
Mon,2
Mon,5
Mon,4
Mon,2
Mon,5
Mon,4
Mon,3
Mon,3
Mon,4
Mon,2
Mon,5
Mon,5
Mon,2
Mon,4
Mon,4
Mon,5
Mon,0
Mon,1
Mon,0
Mon,5
Mon,0
Mon,3
Mon,5
Mon,5
Mon,1
Mon,4
Mon,5
Mon,4
Mon,1
Mon,3
Mon,5
Mon,4
Mon,5
Mon,2
Mon,5
Mon,5
Mon,5
Mon,2
Mon,3
Mon,5
Mon,3
Mon,5
Mon,5
Mon,2
Mon,1
Mon,1
Mon,5
Mon,3
Mon,2
Mon,3
Mon,1
Mon,4
Mon,5
Mon,1
Mon,1
Mon,4
Mon,4
Mon,3
Mon,4
Mon,4
Mon,5
Mon,1
Mon,4
Mon,1
Mon,4
Mon,1
Mon,5
Mon,3
Mon,5
Mon,5
Mon,0
Mon,4
Mon,5
Mon,4
Mon,1
Mon,4
Mon,2
Mon,2
Mon,3
Mon,3
Mon,1
Mon,2
Mon,4
Mon,1
Mon,3
Mon,1
Mon,4
Mon,0
Mon,5
Mon,5
Mon,1
Mon,5
Mon,3
Mon,5
Mon,4
Mon,5
Mon,1
Mon,2
Mon,2
Mon,1
Mon,2
Mon,3
Mon,4
Mon,2
Mon,0
Mon,3
Mon,1
Mon,3
Mon,5
Mon,1
Mon,5
Mon,0
Mon,4
Mon,4
Mon,0
Mon,1
Mon,5
Mon,3
Mon,2
Mon,4
Mon,0
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,0
Mon,1
Mon,4
Mon,4
Mon,1
Mon,4
Mon,5
Mon,3
Mon,4
Mon,5
Mon,1
Mon,3
Mon,5
Mon,3
Mon,5
Mon,2
Mon,4
Mon,3
Mon,1
Mon,1
Mon,5
Mon,5
Mon,1
Mon,0
Mon,2
Mon,5
Mon,4
Mon,1
Mon,2
Mon,0
Mon,3
Mon,2
Mon,1
Mon,2
Mon,5
Mon,0
Mon,3
Mon,3
Mon,4
Mon,1
Mon,2
Mon,1
Mon,1
Mon,5
Mon,1
Mon,4
Mon,2
Mon,5
Mon,4
Mon,0
Mon,4
Mon,3
Mon,2
Mon,1
Mon,2
Mon,5
Mon,4
Mon,3
Mon,5
Mon,1
Mon,3
Mon,0
Mon,4
Mon,5
Mon,4
Mon,2
Mon,1
Mon,0
Mon,2
Mon,1
Mon,3
Mon,5
Mon,1
Mon,4
Mon,1
Mon,2
Mon,2
Mon,4
Mon,4
Mon,3
Mon,0
Mon,5
Mon,1
Mon,3
Mon,1
Mon,5
Mon,4
Mon,0
Mon,1
Mon,0
Mon,2
Mon,1
Mon,4
Mon,4
Mon,3
Mon,2
Mon,2
Mon,5
Mon,2
Mon,2
Mon,5
Mon,0
Mon,4
Mon,2
Mon,0
Mon,4
Mon,3
Mon,2
Mon,3
Mon,4
Mon,3
Mon,2
Mon,5
Mon,2
Mon,3
Mon,1
Mon,4
Mon,4
Mon,3
Mon,3
Mon,2
Mon,2
Mon,1
Mon,3
Mon,1
Mon,5
Mon,0
Mon,3
Mon,4
Mon,5
Mon,1
Mon,4
Mon,1
Mon,5
Mon,4
Mon,4
Mon,4
Mon,4
Mon,4
Mon,2
Mon,3
Mon,5
Mon,3
Mon,5
Mon,4
Mon,2
Mon,2
Mon,5
Mon,3
Mon,2
Mon,3
Mon,5
Mon,3
Mon,2
Mon,3
Mon,5
Mon,4
Mon,3
Mon,5
Mon,0
Mon,1
Mon,4
Mon,3
Mon,4
Mon,2
Mon,4
Mon,1
Mon,5
Mon,4
Mon,4
Mon,5
Mon,4
Mon,5
Mon,3
Mon,0
Mon,4
Mon,4
Mon,5
Mon,0
Mon,1
Mon,4
Mon,1
Mon,5
Mon,1
Mon,1
Mon,2
Mon,4
Mon,4
Mon,1
Mon,3
Mon,2
Mon,2
Mon,2
Mon,3
Mon,2
Mon,5
Mon,5
Mon,2
Mon,0
Mon,1
Mon,4
Mon,3
Mon,4
Mon,5
Mon,0
Mon,0
Mon,1
Mon,5
Mon,4
Mon,0
Mon,0
Mon,4
Mon,4
Mon,0
Mon,5
Mon,1
Mon,5
Mon,5
Mon,5
Mon,5
Mon,1
Mon,0
Mon,5
Mon,1
Mon,5
Mon,5
Mon,2
Mon,4
Mon,1
Mon,4
Mon,3
Mon,1
Mon,4
Mon,1
Mon,1
Mon,1
Mon,3
Mon,5
Mon,0
Mon,4
Mon,4
Mon,3
Mon,3
Mon,1
Mon,1
Mon,4
Mon,2
Mon,4
Mon,3
Mon,4
Mon,5
Mon,5
Mon,1
Mon,5
Mon,3
Mon,1
Mon,2
Mon,4
Mon,5
Mon,5
Mon,5
Mon,3
Mon,3
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,5
Mon,1
Mon,1
Mon,0
Mon,5
Mon,3
Mon,5
Mon,3
Mon,1
Mon,4
Mon,0
Mon,2
Mon,4
Mon,1
Mon,0
Mon,1
Mon,4
Mon,4
Mon,1
Mon,3
Mon,5
Mon,4
Mon,1
Mon,5
Mon,5
Mon,1
Mon,2
Mon,0
Mon,1
Mon,4
Mon,2
Mon,4
Mon,5
Mon,3
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,3
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,3
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,3
Mon,4
Mon,4
Mon,3
Mon,5
Mon,3
Mon,4
Mon,4
Mon,5
Mon,2
Mon,4
Mon,5
Mon,1
Mon,5
Mon,1
Mon,5
Mon,2
Mon,4
Mon,3
Mon,2
Mon,3
Mon,3
Mon,3
Mon,4
Mon,5
Mon,1
Mon,1
Mon,0
Mon,4
Mon,2
Mon,5
Mon,0
Mon,2
Mon,4
Mon,0
Mon,5
Mon,3
Mon,5
Mon,5
Mon,1
Mon,4
Mon,5
Mon,1
Mon,5
Mon,1
Mon,3
Mon,3
Mon,2
Mon,5
Mon,5
Mon,1
Mon,1
Mon,4
Mon,2
Mon,5
Mon,2
Mon,2
Mon,3
Mon,1
Mon,3
Mon,5
Mon,5
Mon,3
Mon,5
Mon,4
Mon,4
Mon,1
Mon,5
Mon,2
Mon,2
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,3
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,3
Mon,5
Mon,2
Mon,4
Mon,5
Mon,4
Mon,4
Mon,1
Mon,4
Mon,3
Mon,1
Mon,0
Mon,3
Mon,5
Mon,3
Mon,5
Mon,4
Mon,3
Mon,3
Mon,3
Mon,1
Mon,4
Mon,4
Mon,0
Mon,5
Mon,5
Mon,4
Mon,1
Mon,5
Mon,5
Mon,4
Mon,5
Mon,2
Mon,3
Mon,4
Mon,4
Mon,4
Mon,3
Mon,3
Mon,3
Mon,2
Mon,3
Mon,5
Mon,4
Mon,5
Mon,1
Mon,5
Mon,5
Mon,4
Mon,2
Mon,3
Mon,2
Mon,4
Mon,5
Mon,5
Mon,1
Mon,5
Mon,1
Mon,4
Mon,2
Mon,3
Mon,4
Mon,5
Mon,3
Mon,1
Mon,5
Mon,4
Mon,4
Mon,4
Mon,0
Mon,4
Mon,4
Mon,1
Mon,1
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,3
Mon,5
Mon,5
Mon,3
Mon,4
Mon,2
Mon,4
Mon,2
Mon,2
Mon,3
Mon,5
Mon,3
Mon,5
Mon,5
Mon,3
Mon,5
Mon,5
Mon,5
Mon,5
Mon,2
Mon,2
Mon,2
Mon,4
Mon,5
Mon,1
Mon,0
Mon,4
Mon,1
Mon,5
Mon,1
Mon,3
Mon,4
Mon,5
Mon,5
Mon,3
Mon,0
Mon,5
Mon,1
Mon,1
Mon,1
Mon,2
Mon,4
Mon,1
Mon,2
Mon,2
Mon,3
Mon,4
Mon,5
Mon,5
Mon,2
Mon,5
Mon,5
Mon,1
Mon,0
Mon,0
Mon,3
Mon,3
Mon,5
Mon,5
Mon,4
Mon,2
Mon,2
Mon,5
Mon,0
Mon,3
Mon,5
Mon,1
Mon,4
Mon,4
Mon,5
Mon,0
Mon,1
Mon,4
Mon,3
Mon,4
Mon,4
Mon,0
Mon,5
Mon,1
Mon,2
Mon,2
Mon,1
Mon,1
Mon,5
Mon,5
Mon,3
Mon,2
Mon,5
Mon,5
Mon,1
Mon,1
Mon,4
Mon,0
Mon,5
Mon,4
Mon,4
Mon,3
Mon,1
Mon,3
Mon,5
Mon,0
Mon,5
Mon,2
Mon,2
Mon,3
Mon,4
Mon,3
Mon,5
Mon,0
Mon,2
Mon,0
Mon,3
Mon,5
Mon,1
Mon,1
Mon,5
Mon,4
Mon,5
Mon,4
Mon,1
Mon,5
Mon,5
Mon,4
Mon,1
Mon,5
Mon,1
Mon,5
Mon,5
Mon,3
Mon,5
Mon,1
Mon,3
Mon,2
Mon,3
Mon,1
Mon,2
Mon,3
Mon,1
Mon,2
Mon,4
Mon,3
Mon,2
Mon,2
Mon,3
Mon,4
Mon,1
Mon,5
Mon,5
Mon,0
Mon,2
Mon,2
Mon,0
Mon,3
Mon,1
Mon,4
Mon,4
Mon,0
Mon,5
Mon,4
Mon,3
Mon,1
Mon,4
Mon,4
Mon,4
Mon,1
Mon,3
Mon,1
Mon,5
Mon,4
Mon,0
Mon,3
Mon,5
Mon,4
Mon,5
Mon,0
Mon,5
Mon,1
Mon,2
Mon,1
Mon,5
Mon,3
Mon,1
Mon,1
Mon,3
Mon,5
Mon,4
Mon,0
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,2
Mon,5
Mon,5
Mon,5
Mon,3
Mon,0
Mon,5
Mon,5
Mon,2
Mon,2
Mon,3
Mon,2
Mon,2
Mon,1
Mon,3
Mon,4
Mon,2
Mon,4
Mon,3
Mon,2
Mon,4
Mon,3
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,5
Mon,2
Mon,5
Mon,3
Mon,1
Mon,4
Mon,0
Mon,1
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,2
Mon,4
Mon,4
Mon,5
Mon,3
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,1
Mon,4
Mon,3
Mon,4
Mon,1
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,3
Mon,5
Mon,5
Mon,5
Mon,5
Mon,3
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,3
Mon,3
Mon,5
Mon,0
Mon,2
Mon,5
Mon,4
Mon,5
Mon,3
Mon,3
Mon,5
Mon,3
Mon,5
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,0
Mon,3
Mon,4
Mon,2
Mon,5
Mon,5
Mon,3
Mon,2
Mon,3
Mon,1
Mon,4
Mon,5
Mon,4
Mon,1
Mon,1
Mon,4
Mon,4
Mon,5
Mon,2
Mon,3
Mon,5
Mon,2
Mon,5
Mon,2
Mon,3
Mon,4
Mon,2
Mon,1
Mon,5
Mon,2
Mon,4
Mon,4
Mon,4
Mon,5
Mon,5
Mon,3
Mon,1
Mon,0
Mon,1
Mon,4
Mon,4
Mon,3
Mon,1
Mon,2
Mon,4
Mon,2
Mon,5
Mon,2
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,1
Mon,0
Mon,4
Mon,5
Mon,2
Mon,5
Mon,1
Mon,1
Mon,4
Mon,3
Mon,2
Mon,1
Mon,1
Mon,1
Mon,2
Mon,5
Mon,3
Mon,2
Mon,3
Mon,4
Mon,5
Mon,4
Mon,1
Mon,2
Mon,2
Mon,1
Mon,4
Mon,2
Mon,4
Mon,5
Mon,1
Mon,1
Mon,4
Mon,4
Mon,5
Mon,3
Mon,5
Mon,4
Mon,4
Mon,0
Mon,2
Mon,1
Mon,4
Mon,4
Mon,1
Mon,2
Mon,3
Mon,0
Mon,4
Mon,2
Mon,3
Mon,0
Mon,1
Mon,5
Mon,5
Mon,1
Mon,0
Mon,5
Mon,1
Mon,3
Mon,2
Mon,3
Mon,4
Mon,1
Mon,1
Mon,3
Mon,1
Mon,4
Mon,2
Mon,5
Mon,3
Mon,2
Mon,4
Mon,3
Mon,5
Mon,1
Mon,4
Mon,4
Mon,5
Mon,5
Mon,4
Mon,1
Mon,4
Mon,4
Mon,4
Mon,5
Mon,4
Mon,5
Mon,4
Mon,2
Mon,2
Mon,3
Mon,5
Mon,4
Mon,5
Mon,3
Mon,3
Mon,0
Mon,4
Mon,5
Mon,5
Mon,0
Mon,5
Mon,5
Mon,4
Mon,0
Mon,4
Mon,1
Mon,3
Mon,3
Mon,4
Mon,1
Mon,5
Mon,0
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,5
Mon,5
Mon,4
Mon,4
Mon,5
Mon,4
Mon,5
Mon,4
Mon,5
Mon,5
Mon,5
Mon,5
Mon,4
Mon,1
Mon,5
Mon,5
Mon,2
Mon,4
Mon,5
Mon,3
Mon,2
Mon,0
Mon,5
Mon,5
Mon,3
Mon,2
Mon,2
Mon,4
Mon,0
Mon,0
Mon,2
Mon,5
Mon,4
Mon,3
Mon,3
Mon,5
Mon,5
Mon,4
Mon,5
Mon,3
Mon,1
Mon,2
Mon,2
Mon,3
Mon,3
Mon,1
Mon,0
Mon,5
Mon,5
Mon,5
Mon,4
Mon,3
Mon,4
Mon,5
Mon,5
Mon,2
Mon,1
Mon,3
Mon,2
Mon,4
Mon,1
Mon,2
Mon,3
Mon,5
Mon,5
Mon,5
Mon,1
Mon,3
Mon,2
Mon,3
Mon,1
Mon,1
Mon,5
Mon,0
Mon,0
Mon,5
Mon,5
Mon,1
Mon,4
Mon,1
Mon,1
Mon,1
Mon,1
Mon,5
Mon,0
Mon,1
Mon,3
Mon,1
Mon,1
Mon,5
Mon,4
Mon,3
Mon,2
Mon,4
Mon,5
Mon,4
Mon,3
Mon,5
Mon,0
Mon,5
Mon,3
Mon,5
Mon,0
Mon,4
Mon,4
Mon,2
Mon,1
Mon,4
Mon,1
Mon,3
Mon,0
Mon,1
Mon,1
Mon,5
Mon,4
Mon,5
Mon,2
Mon,2
Mon,3
Mon,4
Mon,5
Mon,0
Mon,4
Mon,1
Mon,4
Mon,5
Mon,4
Mon,3
Mon,5
Mon,4
Mon,0
Mon,3
Mon,1
Mon,3
Mon,5
Mon,0
Mon,1
Mon,3
Mon,4
Mon,5
Mon,3
Mon,0
Mon,0
Mon,0
Mon,2
Mon,3
Mon,1
Mon,4
Mon,4
Mon,5
Mon,5
Mon,0
Mon,3
Mon,1
Mon,2
Mon,5
Mon,3
Mon,2
Mon,0
Mon,3
Mon,3
Mon,0
Mon,2
Mon,3
Mon,5
Mon,3
Mon,3
Mon,1
Mon,4
Mon,1
Mon,4
Mon,4
Mon,4
Mon,1
Mon,2
Mon,3
Mon,5
Mon,3
Mon,3
Mon,5
Mon,3
Mon,3
Mon,3
Mon,1
Mon,4
Mon,1
Mon,2
Mon,3
Mon,3
Mon,5
Mon,3
Mon,3
Mon,4
Mon,0
Mon,2
Mon,1
Mon,1
Mon,2
Mon,3
Mon,5
Mon,1
Mon,3
Mon,0
Mon,5
Mon,5
Mon,0
Mon,2
Mon,2
Mon,0
Mon,3
Mon,4
Mon,0
Mon,3
Mon,5
Mon,5
Mon,5
Mon,5
Mon,1
Mon,5
Mon,5
Mon,4
Mon,4
Mon,1
Mon,4
Mon,4
Mon,4
Mon,5
Mon,3
Mon,3
Mon,3
Mon,4
Mon,4
Mon,5
Mon,0
Mon,5
Mon,0
Mon,1
Mon,2
Mon,2
Mon,5
Mon,2
Mon,1
Mon,5
Mon,3
Mon,4
Mon,4
Mon,2
Mon,5
Mon,5
Mon,2
Mon,3
Mon,5
Mon,1
Mon,2
Mon,4
Mon,5
Mon,3
Mon,5
Mon,1
Mon,4
Mon,2
Mon,5
Mon,5
Mon,3
Mon,1
Mon,0
Mon,4
Mon,4
Mon,2
Mon,2
Mon,2
Mon,4
Mon,5
Mon,5
Mon,2
Mon,1
Mon,5
Mon,1
Mon,4
Mon,3
Mon,3
Mon,4
Mon,0
Mon,3
Mon,3
Mon,1
Mon,3
Mon,2
Mon,1
Mon,5
Mon,3
Mon,1
Mon,4
Mon,2
Mon,3
Mon,3
Mon,1
Mon,1
Mon,1
Mon,3
Mon,5
Mon,0
Mon,2
Mon,4
Mon,2
Mon,4
Mon,3
Mon,4
Mon,4
Mon,1
Mon,2
Mon,4
Mon,5
Mon,5
Mon,2
Mon,1
Mon,4
Mon,0
Mon,1
Mon,2
Mon,3
Mon,3
Mon,5
Mon,3
Mon,5
Mon,1
Mon,2
Mon,3
Mon,1
Mon,1
Mon,1
Mon,0
Mon,4
Mon,0
Mon,4
Mon,3
Mon,2
Mon,3
Mon,2
Mon,5
Mon,5
Mon,0
Mon,2
Mon,3
Mon,4
Mon,2
Mon,4
Mon,4
